ability_id,numeric_id,ability_name_ko,ability_name_en_or_raw,description_ko,pokemon_count,is_new,source
rks-system,225,AR시스템,RKS System,지니고 있는 메모리로 자신의 타입이 변한다.,0,,opgg_rsc_abilities_list
drought,70,가뭄,Drought,등장 시 날씨를 맑음으로 변경,3,,opgg_rsc_abilities_list
speed-boost,3,가속,Speed Boost,매 턴 스피드 상승,6,,opgg_rsc_abilities_list
lingering-aroma,268,가시지않는향기,Lingering Aroma,접촉한 상대의 특성을 자신과 동일하게 변경,0,,opgg_rsc_abilities_list
tangled-feet,77,갈지자걸음,Tangled Feet,혼란 상태일 때 회피율 증가,2,,opgg_rsc_abilities_list
supersweet-syrup,300,감미로운꿀,Supersweet Syrup,등장 시 상대의 회피율을 1랭크 하락,1,,opgg_rsc_abilities_list
steelworker,200,강철술사,Steelworker,강철 타입 기술 위력 1.5배 증가,0,,opgg_rsc_abilities_list
steely-spirit,252,강철정신,Steely Spirit,같은 편의 강철 타입 공격 위력 증가,0,,opgg_rsc_abilities_list
arena-trap,71,개미지옥,Arena Trap,상대를 도망칠 수 없게 봉쇄,0,,opgg_rsc_abilities_list
dry-skin,87,건조피부,Dry Skin,"물 공격 회복, 불 공격 피해 증가",2,,opgg_rsc_abilities_list
truant,54,게으름,Truant,2턴에 1턴만 행동,0,,opgg_rsc_abilities_list
protosynthesis,281,고대활성,Protosynthesis,부스트에너지 또는 맑음 날씨에서 최고 능력 상승,0,,opgg_rsc_abilities_list
unburden,84,곡예,Unburden,도구 소모 시 스피드 2배 증가,5,,opgg_rsc_abilities_list
symbiosis,180,공생,Symbiosis,같은 편이 도구 사용 시 자신의 도구 전달,3,,opgg_rsc_abilities_list
power-of-alchemy,223,과학의힘,Power of Alchemy,쓰러진 같은 편의 특성을 이어받는다,0,,opgg_rsc_abilities_list
piercing-drill,10061,관통드릴,Piercing Drill,접촉 기술을 사용할 때 방어 중인 상대에게도 명중하여 원래 데미지의 1/4을 입힌다.,1,0,opgg_rsc_abilities_list
