pokemon_id,dex_id,name_en,name_ko,ko_status,generation,type1,type1_ko,type2,type2_ko,abilities,hp,atk,def,spa,spd,spe,total,move_count
abomasnow,460,Abomasnow,눈설왕,official_or_opgg_ko,4,grass,풀,ice,얼음,snow-warning;soundproof,90,92,75,92,85,60,494,65
absol,359,Absol,앱솔,official_or_opgg_ko,3,dark,악,,,justified;pressure;super-luck,65,130,60,75,60,75,465,71
aegislash,681,Aegislash,킬가르도,official_or_opgg_ko,6,steel,강철,ghost,고스트,stance-change,60,50,140,50,140,60,500,45
aerodactyl,142,Aerodactyl,프테라,official_or_opgg_ko,1,rock,바위,flying,비행,pressure;rock-head;unnerve,80,105,65,60,75,130,515,58
aggron,306,Aggron,보스로라,official_or_opgg_ko,3,steel,강철,rock,바위,heavy-metal;rock-head;sturdy,70,110,180,60,60,50,530,83
alakazam,65,Alakazam,후딘,official_or_opgg_ko,1,psychic,에스퍼,,,inner-focus;magic-guard;synchronize,55,50,45,135,95,120,500,60
alcremie,869,Alcremie,마휘핑,official_or_opgg_ko,8,fairy,페어리,,,aroma-veil;sweet-veil,65,60,75,110,121,64,495,49
altaria,334,Altaria,파비코리,official_or_opgg_ko,3,dragon,드래곤,flying,비행,cloud-nine;natural-cure,75,70,90,70,105,80,490,65
ampharos,181,Ampharos,전룡,official_or_opgg_ko,2,electric,전기,,,plus;static,90,75,85,115,90,55,510,67
annihilape,979,Annihilape,저승갓숭,official_or_opgg_ko,9,fighting,격투,ghost,고스트,defiant;inner-focus;vital-spirit,110,115,80,50,90,90,535,71
appletun,842,Appletun,단지래플,official_or_opgg_ko,8,grass,풀,dragon,드래곤,gluttony;ripen;thick-fat,110,85,80,100,80,30,485,51
araquanid,752,Araquanid,깨비물거미,official_or_opgg_ko,7,water,물,bug,벌레,water-absorb;water-bubble,68,70,92,50,132,42,454,51
arbok,24,Arbok,아보크,official_or_opgg_ko,1,poison,독,,,intimidate;shed-skin;unnerve,60,95,69,65,79,80,448,70
arcanine,59,Arcanine,윈디,official_or_opgg_ko,1,fire,불꽃,,,flash-fire;intimidate;justified,90,110,80,100,80,95,555,57
arcanine-hisui,10230,Arcanine,윈디,official_or_opgg_ko,1,fire,불꽃,rock,바위,flash-fire;intimidate;rock-head,95,115,80,95,80,90,555,64
archaludon,1018,Archaludon,브리두라스,official_or_opgg_ko,9,steel,강철,dragon,드래곤,stalwart;stamina;sturdy,90,105,130,125,65,85,600,51
ariados,168,Ariados,아리아도스,official_or_opgg_ko,2,bug,벌레,poison,독,insomnia;sniper;swarm,70,90,70,60,70,40,400,64
armarouge,936,Armarouge,카디나르마,official_or_opgg_ko,9,fire,불꽃,psychic,에스퍼,flash-fire;weak-armor,85,60,100,125,80,75,525,55
aromatisse,683,Aromatisse,프레프티르,official_or_opgg_ko,6,fairy,페어리,,,aroma-veil;healer,101,72,72,99,89,29,462,48
audino,531,Audino,다부니,official_or_opgg_ko,5,normal,노말,,,healer;klutz;regenerator,103,60,86,60,86,50,445,69
aurorus,699,Aurorus,아마루르가,official_or_opgg_ko,6,rock,바위,ice,얼음,refrigerate;snow-warning,123,77,72,99,92,58,521,56
avalugg,713,Avalugg,크레베이스,official_or_opgg_ko,6,ice,얼음,,,ice-body;own-tempo;sturdy,95,117,184,44,46,28,514,49
