item_id,category,item_name_ko,item_name_en_or_raw,effect_ko,location,vp,is_new,source
big-root,hold-items,큰뿌리,Big Root,"HP를 흡수하는 기술의 회복량이 1.3배가 된다. 뿌리박기, 힘흡수 등도 1.3배가 된다.",Shop,700,1,opgg_rsc_items_list
black-belt,hold-items,검은띠,Black Belt,격투타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
black-glasses,hold-items,검은안경,Black Glasses,악타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
bright-powder,hold-items,반짝가루,Bright Powder,반짝반짝 빛나는 가루. 지니게 하면 빛이 상대를 혼란시켜 기술이 명중되기 어려워진다.,Beginning,,,opgg_rsc_items_list
charcoal,hold-items,목탄,Charcoal,불꽃타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
choice-scarf,hold-items,구애스카프,Choice Scarf,기술을 구애받는 스카프. 지니게 하면 스피드는 올라가지만 같은 기술밖에 쓸 수 없다.,Beginning,,,opgg_rsc_items_list
damp-rock,hold-items,축축한바위,Damp Rock,기술이나 특성으로 비 상태를 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),Shop,700,1,opgg_rsc_items_list
dragon-fang,hold-items,용의이빨,Dragon Fang,드래곤타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
expert-belt,hold-items,달인의띠,Expert Belt,사용한 기술이 효과가 굉장했을 때 위력이 1.2배가 된다.,Shop,1000,1,opgg_rsc_items_list
fairy-feather,hold-items,요정의깃털,Fairy Feather,페어리타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
focus-band,hold-items,기합의머리띠,Focus Band,지니게 하면 기절할 듯한 기술을 받아도 HP를 1 남겨서 견디기도 한다.,Beginning,,,opgg_rsc_items_list
focus-sash,hold-items,기합의띠,Focus Sash,지니게 하면 HP가 꽉 찼을 때 기절할 듯한 기술을 당해도 HP 1로 한 번은 버틴다.,Beginning,,,opgg_rsc_items_list
hard-stone,hold-items,딱딱한돌,Hard Stone,바위타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
heat-rock,hold-items,뜨거운바위,Heat Rock,기술이나 특성으로 쾌청 상태로 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),Shop,700,1,opgg_rsc_items_list
icy-rock,hold-items,차가운바위,Icy Rock,기술이나 특성으로 눈 상태로 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),Shop,700,1,opgg_rsc_items_list
iron-ball,hold-items,검은철구,Iron Ball,"스피드가 1/2이 된다. 땅 위에 있지 않은 포켓몬은 땅 위에 있게 되어 땅타입 기술, 압정뿌리기, 독압정, 끈적끈적네트 상태의 효과를 받게 된다.",Shop,1000,1,opgg_rsc_items_list
kings-rock,hold-items,왕의징표석,King’s Rock,지니게 하면 공격해서 데미지를 줄 때 상대를 풀죽이기도 한다.,Beginning,,,opgg_rsc_items_list
leftovers,hold-items,먹다남은음식,Leftovers,지니게 하면 포켓몬의 HP가 배틀을 하는 동안 조금씩 회복된다.,Beginning,,,opgg_rsc_items_list
life-orb,hold-items,생명의구슬,Life Orb,기술의 위력이 1.3배가 되지만 공격이 성공할 때마다 최대 HP의 1/10만큼 HP가 줄어든다.,Shop,1000,1,opgg_rsc_items_list
light-ball,hold-items,전기구슬,Light Ball,"피카츄의 공격, 특수공격이 2배가 된다.",Shop,1000,,opgg_rsc_items_list
light-clay,hold-items,빛의점토,Light Clay,"빛의장막, 리플렉터, 오로라베일을 사용했을 때 지속 시간이 3턴 증가한다. (총 8턴)",Shop,1000,1,opgg_rsc_items_list
magnet,hold-items,자석,Magnet,전기타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
mental-herb,hold-items,멘탈허브,Mental Herb,"헤롱헤롱, 도발, 연속 불가, 기술봉인, 회복봉인, 앙코르 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.",Shop,1000,,opgg_rsc_items_list
metal-coat,hold-items,금속코트,Metal Coat,강철타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
metronome,hold-items,메트로놈,Metronome,"같은 기술을 연속해서 사용하면 위력이 올라간다. 2회 연속 시 1.2배, 3회 연속 시 1.4배가 올라가며 최대 2배까지 올라간다. 멈추면 원래대로 돌아온다.",Shop,700,1,opgg_rsc_items_list
miracle-seed,hold-items,기적의씨,Miracle Seed,풀타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
muscle-band,hold-items,힘의머리띠,Muscle Band,물리 기술의 위력이 1.1배가 된다.,Shop,700,1,opgg_rsc_items_list
mystic-water,hold-items,신비의물방울,Mystic Water,물타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
never-melt-ice,hold-items,녹지않는얼음,Never-Melt Ice,얼음타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
poison-barb,hold-items,독바늘,Poison Barb,독타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
quick-claw,hold-items,선제공격손톱,Quick Claw,가볍고 날카로운 손톱. 지니게 하면 상대보다 먼저 행동할 수도 있다.,Beginning,,,opgg_rsc_items_list
scope-lens,hold-items,초점렌즈,Scope Lens,급소업+1이 된다.,Shop,1000,,opgg_rsc_items_list
sharp-beak,hold-items,예리한부리,Sharp Beak,비행타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
shed-shell,hold-items,아름다운허물,Shed Shell,교체를 방해하는 효과를 무시하고 다른 지닌 포켓몬과 교체할 수 있게 된다.,Shop,700,1,opgg_rsc_items_list
shell-bell,hold-items,조개껍질방울,Shell Bell,기술로 데미지를 주었을 때 그 데미지의 1/8만틈 자신의 HP를 회복한다.,Shop,700,,opgg_rsc_items_list
silk-scarf,hold-items,실크스카프,Silk Scarf,노말타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
silver-powder,hold-items,은빛가루,Silver Powder,벌레타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
smooth-rock,hold-items,보송보송바위,Smooth Rock,기술이나 특성으로 모래바람 상태로 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),Shop,700,1,opgg_rsc_items_list
soft-sand,hold-items,부드러운모래,Soft Sand,땅타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
spell-tag,hold-items,저주의부적,Spell Tag,고스트타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
