move_id,move_name_en,move_name_ko,ko_status,move_type,move_type_ko,category,category_ko,power,accuracy,pp,priority,target,effect_ko,description_ko,pokemon_count,metadata_source
accelerock,Accelerock,액셀록,official,rock,바위,physical,물리,40,100,20,1,selected-pokemon,재빠른 스피드로 상대에게 부딪쳐서 공격한다. 반드시 선제공격할 수 있다. (우선도 +1),재빠른 스피드로 상대에게 부딪쳐서 공격한다. 반드시 선제공격할 수 있다. (우선도 +1),2,opgg_metadata
acid-armor,Acid Armor,녹기,official,poison,독,status,변화,,,,,,,,9,reference_lookup_fill
acid-spray,Acid Spray,애시드봄,official,poison,독,special,특수,40,100,20,0,selected-pokemon,상대를 녹이는 액체를 토해내서 공격한다. 상대의 특수방어를 2랭크 떨어뜨린다.,상대를 녹이는 액체를 토해내서 공격한다. 상대의 특수방어를 2랭크 떨어뜨린다.,31,opgg_metadata
acrobatics,Acrobatics,애크러뱃,official,flying,비행,physical,물리,55,100,16,0,selected-pokemon,경쾌하게 상대를 공격한다. 자신이 도구를 지니고 있지 않을 때 큰 데미지를 준다.,경쾌하게 상대를 공격한다. 자신이 도구를 지니고 있지 않을 때 큰 데미지를 준다.,55,opgg_metadata
acupressure,Acupressure,경혈찌르기,official,normal,노말,status,변화,,,,,,,,7,reference_lookup_fill
aerial-ace,Aerial Ace,제비반환,official,flying,비행,physical,물리,60,,20,0,selected-pokemon,재빠른 움직임으로 상대를 농락해 벤다. 공격은 반드시 명중한다.,재빠른 움직임으로 상대를 농락해 벤다. 공격은 반드시 명중한다.,94,opgg_metadata
after-you,After You,당신먼저,official,normal,노말,status,변화,,,,,,,,16,reference_lookup_fill
agility,Agility,고속이동,official,psychic,에스퍼,status,변화,,,,,,,,95,reference_lookup_fill
air-cutter,Air Cutter,에어컷터,official,flying,비행,special,특수,60,95,20,0,all-opponents,날카로운 바람으로 상대를 베어 공격한다. 급소에 맞을 확률이 높다.,날카로운 바람으로 상대를 베어 공격한다. 급소에 맞을 확률이 높다.,26,opgg_metadata
air-slash,Air Slash,에어슬래시,official,flying,비행,special,특수,75,95,16,0,selected-pokemon,하늘까지 베어 가르는 공기의 칼날로 공격한다. 30% 확률로 상대를 풀죽게 만든다.,하늘까지 베어 가르는 공기의 칼날로 공격한다. 30% 확률로 상대를 풀죽게 만든다.,41,opgg_metadata
alluring-voice,Alluring Voice,매혹의보이스,official,fairy,페어리,special,특수,80.0,100.0,,,,,,33,reference_lookup_fill
ally-switch,Ally Switch,사이드체인지,official,psychic,에스퍼,status,변화,,,15,2,user,이상한 힘으로 순간이동하여 자신과 같은 편의 위치를 바꾼다. 연속으로 쓰면 실패하기 쉽다.(우선도 +2),이상한 힘으로 순간이동하여 자신과 같은 편의 위치를 바꾼다. 연속으로 쓰면 실패하기 쉽다.(우선도 +2),32,opgg_metadata
amnesia,Amnesia,망각술,official,psychic,에스퍼,status,변화,,,,,,,,38,reference_lookup_fill
ancient-power,Ancient Power,원시의힘,official,rock,바위,special,특수,60,100,8,0,selected-pokemon,원시의 힘으로 공격한다. 10% 확률로 자신의 모든 능력이 1랭크 오른다.,원시의 힘으로 공격한다. 10% 확률로 자신의 모든 능력이 1랭크 오른다.,40,opgg_metadata
apple-acid,Apple Acid,사과산,official,grass,풀,special,특수,80,100,10,0,selected-pokemon,새콤한 사과에서 만들어 낸 산성 액체로 공격한다.상대의 특수방어를 1랭크 떨어뜨린다.,새콤한 사과에서 만들어 낸 산성 액체로 공격한다.상대의 특수방어를 1랭크 떨어뜨린다.,1,opgg_metadata
aqua-cutter,Aqua Cutter,아쿠아커터,needs_review,water,물,physical,물리,70,100,20,0,selected-pokemon,압력을 가한 물을 칼날처럼 분사해서 상대를 베어 가른다. 급소에 맞기 쉽다.,압력을 가한 물을 칼날처럼 분사해서 상대를 베어 가른다. 급소에 맞기 쉽다.,7,opgg_metadata
aqua-jet,Aqua Jet,아쿠아제트,official,water,물,physical,물리,40,100,20,1,selected-pokemon,눈에 보이지 않는 굉장한 속도로 상대에게 돌진한다. 반드시 선제 공격을 할 수 있다. (우선도 +1),눈에 보이지 않는 굉장한 속도로 상대에게 돌진한다. 반드시 선제 공격을 할 수 있다. (우선도 +1),23,opgg_metadata
aqua-ring,Aqua Ring,아쿠아링,official,water,물,status,변화,,,20,0,user,몸 주변을 물로 만든 베일로 덮는다. 매 턴마다 최대 HP의 1/16을 회복한다.,몸 주변을 물로 만든 베일로 덮는다. 매 턴마다 최대 HP의 1/16을 회복한다.,10,opgg_metadata
